,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
44,-0.023475,0.34131,3.5587,-0.017612,0.60823,3.4355,-0.012438,0.87074,3.301,-0.041386,0.99745,3.2588,-0.16341,0.80331,3.4406,-0.33059,0.64526,3.4213,-0.24527,0.85009,3.2095,-0.22424,0.91273,3.1925,0.081288,0.72774,3.2638,0.12857,0.47658,3.3287,0.051184,0.26982,3.3792,0.023788,0.22141,3.4051,-0.075476,0.34684,3.5675,-0.081328,0.0062375,3.7825,0.0068138,-0.33592,4.0248,-0.058195,-0.41093,3.9362,0.029119,0.3303,3.4863,0.074842,0.018226,3.5378,0.14937,-0.39031,3.8488,0.083205,-0.46475,3.7602,-0.013717,0.80603,3.3368,-0.21007,0.97985,3.1645,-0.17797,0.88293,3.1631,-0.01062,0.15179,3.4118,0.053842,0.21564,3.4196
45,-0.023141,0.3419,3.5583,-0.017436,0.60897,3.4349,-0.012374,0.87121,3.3004,-0.040832,0.99861,3.26,-0.1635,0.80403,3.44,-0.34079,0.66267,3.3878,-0.24451,0.85022,3.2103,-0.22388,0.91388,3.1923,0.081147,0.72764,3.2636,0.12904,0.47695,3.3293,0.051272,0.2701,3.3791,0.024725,0.22157,3.4072,-0.075042,0.34772,3.5669,-0.081324,0.0061273,3.7828,0.0066806,-0.33676,4.0259,-0.058303,-0.41177,3.9372,0.029335,0.33056,3.4859,0.074859,0.01843,3.5378,0.14907,-0.39079,3.8516,0.082932,-0.46525,3.763,-0.013626,0.8066,3.3362,-0.21207,0.98494,3.1754,-0.17675,0.88748,3.1588,-0.0092529,0.15224,3.4125,0.051087,0.21343,3.4148
46,-0.025315,0.3437,3.5604,-0.019097,0.61053,3.4373,-0.013426,0.87222,3.3034,-0.039977,0.99888,3.2608,-0.16399,0.8063,3.4405,-0.34235,0.66552,3.3913,-0.25217,0.85035,3.2208,-0.22134,0.92736,3.189,0.080942,0.72756,3.2635,0.12918,0.47736,3.3292,0.051838,0.26994,3.3776,0.02514,0.22355,3.4079,-0.07662,0.34988,3.5697,-0.081489,0.0061672,3.783,0.0071156,-0.33669,4.026,-0.058127,-0.41158,3.9375,0.026517,0.33189,3.4875,0.07519,0.018614,3.5382,0.14847,-0.39142,3.8513,0.082086,-0.46575,3.7628,-0.014808,0.80773,3.3389,-0.21384,0.98719,3.1738,-0.17347,0.89417,3.1476,-0.0071039,0.1515,3.4171,0.016417,0.15953,3.398
47,-0.023337,0.34352,3.5585,-0.018288,0.61085,3.4358,-0.013284,0.87267,3.3024,-0.037663,1.0019,3.263,-0.16458,0.80694,3.4402,-0.34349,0.66778,3.3876,-0.25146,0.85087,3.2182,-0.22367,0.92605,3.1868,0.081003,0.7275,3.2632,0.12921,0.47739,3.3292,0.051765,0.26996,3.3774,0.024741,0.2239,3.4038,-0.075374,0.34923,3.5685,-0.081522,0.0062381,3.783,0.0072824,-0.33859,4.0267,-0.057897,-0.41349,3.9381,0.029497,0.33229,3.4844,0.075192,0.018626,3.5382,0.14847,-0.39147,3.8513,0.082148,-0.46583,3.7628,-0.014527,0.80816,3.3377,-0.2013,0.99164,3.1694,-0.18256,0.88937,3.1426,-0.0068738,0.15169,3.4096,0.058608,0.23425,3.4077
48,-0.024994,0.34447,3.5598,-0.018534,0.61109,3.4359,-0.013127,0.87272,3.302,-0.037058,1.0022,3.2642,-0.16601,0.81079,3.4402,-0.34217,0.66765,3.3892,-0.25158,0.85628,3.2151,-0.22108,0.93667,3.1898,0.080703,0.72752,3.2631,0.12914,0.47738,3.3293,0.050442,0.27036,3.3773,0.024264,0.21977,3.4028,-0.076481,0.35017,3.5695,-0.081403,0.0061814,3.7832,0.007304,-0.33742,4.0268,-0.057976,-0.41232,3.9383,0.027074,0.33307,3.4861,0.075519,0.018607,3.5382,0.14852,-0.39157,3.8513,0.082099,-0.46591,3.7629,-0.014489,0.80824,3.3376,-0.20535,0.99578,3.176,-0.17804,0.89782,3.1584,-0.01334,0.15337,3.4124,0.059337,0.23581,3.4082
49,-0.026401,0.34543,3.5615,-0.020467,0.61193,3.4378,-0.015227,0.87305,3.3039,-0.036597,1.0039,3.265,-0.16635,0.81261,3.4389,-0.34179,0.66725,3.3935,-0.23456,0.88047,3.1995,-0.21992,0.93793,3.1883,0.080281,0.72757,3.2629,0.12892,0.4772,3.3298,0.050277,0.26996,3.377,0.025333,0.22542,3.4057,-0.077843,0.3518,3.5718,-0.08134,0.0076882,3.7817,0.0069303,-0.33916,4.0276,-0.058264,-0.41409,3.9391,0.025605,0.3334,3.4874,0.075628,0.018739,3.5383,0.14891,-0.39122,3.8517,0.082563,-0.46562,3.7633,-0.016521,0.80871,3.3394,-0.20946,1.0003,3.1853,-0.17746,0.9051,3.1521,-0.0085336,0.15317,3.4167,0.058299,0.23403,3.4074
50,-0.024105,0.34626,3.5596,-0.020362,0.61204,3.4377,-0.015968,0.87299,3.3049,-0.036426,1.0044,3.2653,-0.16622,0.81326,3.4386,-0.34221,0.66864,3.3928,-0.24189,0.88409,3.1934,-0.22234,0.93753,3.185,0.079872,0.72751,3.2628,0.12876,0.47692,3.3299,0.049886,0.26957,3.3765,0.024042,0.22465,3.4023,-0.075892,0.35267,3.5715,-0.08121,0.0080263,3.7816,0.0075172,-0.33534,4.0252,-0.057777,-0.41027,3.9367,0.028565,0.33404,3.4829,0.076042,0.019305,3.538,0.14902,-0.39055,3.8517,0.082578,-0.46492,3.7634,-0.016856,0.80874,3.3399,-0.20716,1.0019,3.1668,-0.1749,0.90866,3.1484,-0.0090162,0.14975,3.4112,0.055503,0.22747,3.4057
51,-0.023487,0.34641,3.5595,-0.01962,0.61268,3.4371,-0.015301,0.87403,3.3037,-0.035616,1.0057,3.2673,-0.16609,0.81465,3.4382,-0.35514,0.69244,3.3788,-0.24259,0.89561,3.1917,-0.22155,0.93981,3.1863,0.079844,0.72756,3.2628,0.12867,0.47703,3.3302,0.048263,0.27005,3.376,0.024687,0.22878,3.4056,-0.075229,0.35286,3.5713,-0.081227,0.0083963,3.7814,0.0067779,-0.33722,4.0252,-0.058539,-0.41214,3.9368,0.029035,0.33409,3.483,0.07668,0.019015,3.5382,0.14933,-0.39129,3.8515,0.082858,-0.46567,3.7632,-0.016218,0.80965,3.3389,-0.21187,1.0038,3.1725,-0.18992,0.94797,3.201,-0.012829,0.1598,3.4167,0.047073,0.216,3.4062
52,-0.016934,0.34395,3.5558,-0.017956,0.6121,3.4365,-0.015256,0.87391,3.3041,-0.035424,1.006,3.2678,-0.1661,0.8157,3.4376,-0.34447,0.67498,3.3882,-0.24376,0.89747,3.1929,-0.22064,0.94464,3.1861,0.079783,0.72759,3.2627,0.12863,0.47684,3.3309,0.048194,0.26997,3.377,0.022849,0.22238,3.4052,-0.069999,0.34898,3.5686,-0.080937,0.0082433,3.7816,0.0067778,-0.33741,4.026,-0.058529,-0.41237,3.9376,0.036972,0.33311,3.4784,0.077969,0.016724,3.5401,0.14821,-0.39387,3.8537,0.11514,-0.44027,3.9427,-0.016031,0.80951,3.3391,-0.20843,1.0068,3.1765,-0.17182,0.91512,3.1477,-0.010118,0.15228,3.4133,0.055158,0.2362,3.4099
53,-0.017267,0.34431,3.5559,-0.017807,0.61263,3.436,-0.014911,0.87474,3.3032,-0.034854,1.0068,3.2683,-0.1663,0.81758,3.4377,-0.34426,0.67654,3.3874,-0.24353,0.89884,3.1919,-0.21997,0.94861,3.1839,0.079773,0.72757,3.2626,0.12862,0.47687,3.3309,0.047689,0.27023,3.3771,0.023467,0.22423,3.4059,-0.070159,0.34922,3.5686,-0.08099,0.0079163,3.7825,0.0069425,-0.33858,4.0265,-0.026731,-0.4111,4.0501,0.036267,0.33361,3.4787,0.078151,0.016593,3.5402,0.14797,-0.39406,3.8539,0.08139,-0.46842,3.7657,-0.015729,0.81025,3.3383,-0.20311,1.0119,3.1713,-0.17243,0.9156,3.1479,-0.009024,0.14982,3.4127,0.05791,0.23662,3.4097
54,-0.017406,0.34459,3.5557,-0.017816,0.61269,3.4361,-0.01522,0.87465,3.3042,-0.034796,1.0069,3.2683,-0.16606,0.81907,3.4367,-0.34455,0.6788,3.3861,-0.24351,0.89965,3.1914,-0.21744,0.9508,3.1839,0.079715,0.7276,3.2625,0.12823,0.47802,3.3304,0.04811,0.27112,3.3769,0.023078,0.22357,3.405,-0.070237,0.34981,3.5681,-0.081021,0.008121,3.7823,0.0068327,-0.33847,4.0262,-0.058589,-0.41336,3.9379,0.036044,0.33373,3.4788,0.078324,0.01677,3.54,0.1483,-0.39298,3.8528,0.081738,-0.46732,3.7646,-0.015908,0.81024,3.3389,-0.20154,1.0108,3.1659,-0.17394,0.91593,3.1495,-0.0125,0.15282,3.4139,0.054528,0.22932,3.4085
55,-0.018434,0.34513,3.5562,-0.018453,0.61314,3.4369,-0.016332,0.8752,3.3064,-0.035061,1.0072,3.2688,-0.16601,0.81976,3.4369,-0.34596,0.68112,3.3874,-0.24486,0.9008,3.1905,-0.2207,0.95041,3.186,0.078617,0.72867,3.2633,0.12822,0.47755,3.3311,0.049775,0.27038,3.3788,0.021871,0.22409,3.4068,-0.07109,0.35038,3.5686,-0.080967,0.0082342,3.7819,0.0068391,-0.33845,4.0261,-0.058649,-0.41326,3.9377,0.034744,0.33416,3.4794,0.078498,0.016936,3.5398,0.14855,-0.39269,3.8529,0.081916,-0.46695,3.7646,-0.01689,0.81075,3.3408,-0.20743,1.0118,3.171,-0.18204,0.97098,3.2164,-0.012421,0.15381,3.4179,0.04637,0.21711,3.4113
56,-0.019174,0.34617,3.5566,-0.018355,0.61332,3.4368,-0.015593,0.87499,3.3058,-0.035629,1.008,3.2698,-0.16594,0.82092,3.4368,-0.3461,0.68257,3.3873,-0.24572,0.9043,3.1909,-0.22062,0.95203,3.1868,0.077783,0.72982,3.2642,0.12796,0.4773,3.3313,0.050797,0.26996,3.3802,0.02439,0.22616,3.4081,-0.071863,0.35195,3.5685,-0.081012,0.0082185,3.782,0.0069006,-0.34018,4.0247,0.0045534,-0.43598,4.0029,0.033897,0.33481,3.4803,0.078517,0.016964,3.5398,0.14843,-0.39275,3.8526,0.081852,-0.46703,3.7643,-0.016404,0.81069,3.3404,-0.20684,1.0135,3.1755,-0.16269,0.93356,3.138,-0.0072853,0.15358,3.4184,0.05962,0.2359,3.4135
57,-0.019148,0.34614,3.5566,-0.01767,0.61301,3.4366,-0.013914,0.87402,3.3051,-0.035317,1.0082,3.2709,-0.16585,0.82028,3.4371,-0.34668,0.68317,3.3863,-0.24603,0.90512,3.1903,-0.21953,0.95288,3.1878,0.076681,0.73093,3.2655,0.12803,0.47759,3.3313,0.051358,0.27014,3.3805,0.024592,0.22508,3.4086,-0.071849,0.3518,3.5686,-0.081036,0.0087172,3.7815,0.0064919,-0.33911,4.0238,-0.058821,-0.41395,3.9353,0.033937,0.33481,3.4803,0.078651,0.017141,3.5398,0.14802,-0.39276,3.852,0.081563,-0.46706,3.7636,-0.014974,0.80989,3.3398,-0.20451,1.0169,3.1856,-0.16658,0.92568,3.1482,-0.0090281,0.15422,3.424,0.021935,0.18319,3.3902
58,-0.01604,0.34655,3.553,-0.017213,0.61321,3.4364,-0.014581,0.87442,3.3068,-0.035619,1.0085,3.2715,-0.16584,0.82061,3.4368,-0.34669,0.68367,3.3855,-0.25006,0.90686,3.2115,-0.21965,0.9553,3.1875,0.076705,0.73043,3.2647,0.12784,0.47751,3.3314,0.051227,0.26965,3.3791,0.025056,0.22431,3.4071,-0.069001,0.35186,3.5656,-0.081308,0.0090725,3.7812,0.0062777,-0.33836,4.024,-0.059211,-0.41307,3.9356,0.037197,0.3354,3.4763,0.078732,0.017591,3.5394,0.14811,-0.39272,3.852,0.11231,-0.42703,3.9446,-0.015154,0.81014,3.3407,-0.20575,1.0156,3.1875,-0.16616,0.92803,3.1469,-0.0063594,0.15138,3.4177,0.0638,0.2431,3.413
59,-0.016101,0.34665,3.5531,-0.017232,0.61333,3.4364,-0.014913,0.87459,3.3072,-0.035509,1.0096,3.2721,-0.16586,0.82083,3.4368,-0.34648,0.68396,3.3842,-0.25092,0.90665,3.1959,-0.22241,0.95356,3.188,0.076071,0.7308,3.2649,0.12799,0.47794,3.3314,0.051143,0.26986,3.3781,0.025586,0.22954,3.4028,-0.069018,0.35203,3.5654,-0.081464,0.0088045,3.7814,0.004844,-0.34713,4.0312,-0.060658,-0.42174,3.9428,0.036938,0.33557,3.477,0.078675,0.017783,3.5395,0.14821,-0.39257,3.8526,0.11121,-0.42948,3.944,-0.015398,0.81031,3.3409,-0.20945,1.0176,3.18,-0.16752,0.93291,3.1501,-0.0068679,0.161,3.4091,0.0054428,0.2547,3.3995
60,-0.017621,0.34676,3.5541,-0.01828,0.61354,3.4374,-0.01671,0.87482,3.3092,-0.035603,1.0097,3.2721,-0.16599,0.82093,3.4367,-0.34878,0.68557,3.3896,-0.25049,0.90839,3.1941,-0.22191,0.95328,3.1873,0.075754,0.73104,3.265,0.12723,0.47709,3.3318,0.050122,0.26896,3.3779,0.025018,0.22905,3.4055,-0.070393,0.35188,3.566,-0.081355,0.0090882,3.7811,0.0062608,-0.34012,4.0297,-0.020976,-0.3924,4.1174,0.035326,0.33587,3.4785,0.078518,0.017974,3.5392,0.14812,-0.39258,3.8526,0.081465,-0.46668,3.7642,-0.017071,0.81054,3.3429,-0.20628,1.0166,3.1852,-0.17535,0.92005,3.1486,-0.0050104,0.15981,3.4171,0.056629,0.23391,3.4117
61,-0.016684,0.34641,3.5531,-0.017199,0.61402,3.4355,-0.016106,0.87627,3.3065,-0.035655,1.0098,3.2719,-0.16604,0.82098,3.4367,-0.34903,0.68634,3.3879,-0.25103,0.90875,3.1911,-0.22412,0.95199,3.187,0.074666,0.73134,3.2656,0.12656,0.47643,3.3323,0.049419,0.26828,3.3783,0.024515,0.23037,3.4063,-0.069668,0.35123,3.5654,-0.081539,0.0089793,3.7816,0.0079954,-0.33686,4.0279,-0.057551,-0.41156,3.9395,0.036671,0.3358,3.4769,0.078389,0.018015,3.5396,0.14812,-0.39259,3.8526,0.081442,-0.46672,3.7643,-0.016365,0.81166,3.3405,-0.20836,1.0176,3.1865,-0.16656,0.93381,3.1458,-0.0072012,0.16064,3.4222,0.058571,0.23862,3.4121
62,-0.017648,0.34743,3.5534,-0.017646,0.6145,3.4359,-0.01651,0.87637,3.3072,-0.035563,1.0103,3.2719,-0.1662,0.8214,3.4367,-0.34852,0.68608,3.3869,-0.25101,0.9085,3.1911,-0.22383,0.95466,3.1888,0.074563,0.73142,3.2655,0.1265,0.47646,3.3324,0.048337,0.26864,3.3782,0.022906,0.2307,3.4033,-0.070641,0.35338,3.5657,-0.08146,0.0098457,3.7803,0.0088924,-0.33215,4.0234,-0.056677,-0.40685,3.9351,0.035644,0.33606,3.4772,0.078306,0.017804,3.5398,0.14817,-0.3928,3.8525,0.081472,-0.46691,3.7642,-0.016777,0.81187,3.3412,-0.20674,1.018,3.1915,-0.17292,0.92667,3.1474,-0.0050133,0.15904,3.4172,0.0050531,0.25566,3.3967
63,-0.018122,0.34747,3.554,-0.017997,0.61458,3.4367,-0.01694,0.87632,3.3088,-0.035773,1.0104,3.2719,-0.16684,0.82271,3.4377,-0.34775,0.68441,3.3921,-0.2525,0.90586,3.1928,-0.22415,0.95468,3.1889,0.07418,0.73143,3.2658,0.12652,0.47731,3.332,0.047811,0.26984,3.3784,0.022672,0.23205,3.4076,-0.071104,0.35315,3.5667,-0.08144,0.0092092,3.7815,0.0086884,-0.33217,4.0236,-0.057073,-0.40677,3.9353,0.035143,0.33621,3.4775,0.078302,0.017728,3.5398,0.14783,-0.39315,3.8528,0.08094,-0.46715,3.7646,-0.017199,0.81186,3.3426,-0.21427,1.0147,3.1768,-0.16642,0.94449,3.1604,-0.0089594,0.15927,3.4204,0.00063254,0.20921,3.3851
64,-0.018208,0.34756,3.5541,-0.018023,0.61456,3.4367,-0.01705,0.87596,3.3087,-0.036576,1.0099,3.2714,-0.16695,0.82298,3.4379,-0.34765,0.68444,3.3921,-0.25249,0.90586,3.1927,-0.2259,0.95592,3.191,0.074772,0.73126,3.2651,0.12653,0.47755,3.332,0.050489,0.27002,3.3816,0.024939,0.23042,3.4075,-0.071131,0.35327,3.5666,-0.081212,0.0075573,3.7834,0.0073955,-0.3352,4.024,-0.058441,-0.40977,3.9359,0.034853,0.33629,3.478,0.07848,0.017574,3.5398,0.14783,-0.39342,3.8527,0.080853,-0.46741,3.7646,-0.017284,0.81163,3.3426,-0.20606,1.0168,3.183,-0.18292,0.91863,3.1479,-0.013411,0.1621,3.4126,-0.003356,0.20602,3.3771
65,-0.019468,0.34789,3.5553,-0.018283,0.61472,3.437,-0.017051,0.87599,3.3087,-0.037137,1.0104,3.2722,-0.1675,0.82265,3.4384,-0.34836,0.6849,3.3903,-0.25211,0.90684,3.192,-0.22523,0.9541,3.1931,0.074905,0.73151,3.2652,0.1265,0.47757,3.3321,0.049384,0.2705,3.3819,0.023715,0.22948,3.4071,-0.072498,0.35343,3.5679,-0.081323,0.0064872,3.785,0.0074659,-0.33513,4.0241,-0.0583,-0.40972,3.9359,0.03381,0.33663,3.479,0.078123,0.017764,3.5402,0.14743,-0.3938,3.8516,0.080535,-0.46781,3.7635,-0.017308,0.81167,3.3426,-0.21335,1.013,3.1766,-0.18744,0.91603,3.1569,-0.011263,0.16073,3.4143,0.010134,0.22934,3.3729
66,-0.018697,0.34758,3.5546,-0.018264,0.61468,3.437,-0.01757,0.87581,3.3094,-0.038512,1.0101,3.2725,-0.16795,0.82288,3.4392,-0.34802,0.68418,3.3907,-0.25117,0.90566,3.1922,-0.22798,0.95167,3.193,0.074043,0.73129,3.2657,0.12631,0.47734,3.3324,0.047789,0.27062,3.3817,0.022605,0.2287,3.4062,-0.071855,0.35292,3.5677,-0.081001,0.0076514,3.7831,0.0072513,-0.33575,4.0242,-0.027983,-0.41186,4.0414,0.034933,0.33648,3.4772,0.077904,0.017348,3.5403,0.14738,-0.39374,3.8516,0.080325,-0.46769,3.7636,-0.017602,0.81153,3.343,-0.21657,1.0151,3.1933,-0.17931,0.92245,3.1519,-0.015713,0.15931,3.4157,0.016404,0.24158,3.3682
67,-0.017754,0.34712,3.5535,-0.018222,0.61463,3.437,-0.018227,0.87576,3.311,-0.039214,1.01,3.2726,-0.16846,0.82261,3.4408,-0.34802,0.68338,3.3917,-0.25473,0.90712,3.2214,-0.22721,0.9518,3.1976,0.073099,0.73124,3.2664,0.12638,0.47789,3.3326,0.046656,0.27175,3.3822,0.022357,0.22904,3.4087,-0.070839,0.35229,3.5668,-0.080995,0.0077515,3.7829,0.0074708,-0.33579,4.0248,-0.058691,-0.4102,3.9368,0.035773,0.3361,3.4761,0.077753,0.017303,3.5404,0.14664,-0.3937,3.8552,0.079353,-0.46753,3.7673,-0.017983,0.81145,3.344,-0.21043,1.0081,3.1883,-0.17259,0.91652,3.1466,-0.022191,0.15974,3.4154,0.017204,0.26582,3.3776
68,-0.019345,0.34609,3.555,-0.019739,0.61409,3.4388,-0.0198,0.87572,3.313,-0.039762,1.0094,3.2721,-0.16882,0.82167,3.441,-0.34036,0.66941,3.4087,-0.26993,0.86944,3.1985,-0.23343,0.92876,3.1951,0.07223,0.73147,3.2667,0.12649,0.48121,3.3313,0.049309,0.27442,3.3821,0.021933,0.22382,3.4066,-0.072313,0.35045,3.5678,-0.081038,0.0079077,3.7827,0.0069579,-0.33643,4.024,-0.059191,-0.4108,3.936,0.033794,0.33572,3.4784,0.077452,0.017485,3.5395,0.14701,-0.39353,3.8542,0.079726,-0.46733,3.7662,-0.01966,0.81129,3.3461,-0.22315,0.99912,3.1897,-0.17587,0.9143,3.1659,-0.013461,0.15303,3.4187,0.0011695,0.21419,3.3739
69,-0.022878,0.34612,3.5564,-0.021006,0.61393,3.4392,-0.020024,0.87557,3.3129,-0.040745,1.009,3.2715,-0.16969,0.82041,3.442,-0.33892,0.66502,3.4147,-0.24635,0.8965,3.2263,-0.23375,0.92754,3.199,0.072914,0.7309,3.2659,0.12664,0.48109,3.3315,0.048566,0.27425,3.3809,0.021783,0.22228,3.4081,-0.075459,0.35141,3.5679,-0.081532,0.0086089,3.7816,0.006986,-0.33657,4.0241,-0.0090109,-0.42539,4.0268,0.029417,0.33447,3.4816,0.077396,0.01749,3.5394,0.14825,-0.39248,3.8552,0.080917,-0.46623,3.7672,-0.020063,0.81112,3.3461,-0.22227,0.98978,3.1855,-0.19474,0.89201,3.1634,-0.015328,0.1538,3.4148,0.019604,0.24355,3.3687
70,-0.024749,0.34569,3.5577,-0.022283,0.6135,3.4401,-0.020586,0.8752,3.3133,-0.043621,1.0065,3.2706,-0.1701,0.81698,3.4431,-0.33828,0.66044,3.4159,-0.25884,0.85812,3.2188,-0.23326,0.91937,3.2023,0.073837,0.73102,3.2653,0.12665,0.48143,3.3317,0.047926,0.27474,3.3808,0.021567,0.22205,3.4067,-0.077294,0.35081,3.5686,-0.081409,0.0085864,3.7815,0.0071991,-0.33481,4.0231,-0.058872,-0.40916,3.935,0.027768,0.33429,3.4834,0.077217,0.017317,3.5393,0.14899,-0.3924,3.8551,0.081773,-0.46618,3.767,-0.020833,0.81072,3.3467,-0.22594,0.97409,3.1877,-0.18223,0.88834,3.1644,-0.012519,0.153,3.418,0.013528,0.23559,3.3693
71,-0.025106,0.345,3.5583,-0.022874,0.61262,3.4411,-0.021246,0.87417,3.3145,-0.044493,1.0061,3.2703,-0.17001,0.81302,3.4436,-0.33199,0.6495,3.4238,-0.25736,0.85458,3.2191,-0.23258,0.90867,3.2096,0.074684,0.73087,3.2648,0.12688,0.48174,3.3317,0.047454,0.27221,3.3811,0.018088,0.21358,3.4149,-0.077699,0.3499,3.5689,-0.081826,0.007391,3.7832,0.007095,-0.33494,4.0228,-0.058809,-0.40933,3.9346,0.02752,0.33379,3.4843,0.077195,0.017286,3.5391,0.14899,-0.39241,3.8551,0.081939,-0.46622,3.7669,-0.021525,0.80972,3.3479,-0.22986,0.96835,3.1992,-0.19072,0.87759,3.1824,-0.014395,0.1414,3.4245,0.015536,0.24568,3.3691
72,-0.02523,0.34465,3.5586,-0.023103,0.61217,3.4414,-0.021511,0.87361,3.3147,-0.04925,1.003,3.269,-0.16939,0.80817,3.4441,-0.33135,0.64459,3.4283,-0.2553,0.83119,3.2237,-0.23807,0.89188,3.2086,0.075327,0.73136,3.2653,0.12726,0.48216,3.3317,0.047652,0.2719,3.3816,0.017499,0.2133,3.412,-0.077935,0.34934,3.569,-0.081606,0.0081727,3.782,0.0067533,-0.3348,4.0227,-0.058779,-0.40931,3.9342,0.027518,0.33359,3.4847,0.077165,0.017277,3.539,0.14863,-0.39276,3.8543,0.081953,-0.46669,3.7659,-0.021798,0.80918,3.3481,-0.22972,0.94687,3.1795,-0.18955,0.86805,3.1805,-0.014386,0.14341,3.4227,0.014005,0.23652,3.3704
73,-0.02442,0.34352,3.5579,-0.023115,0.61192,3.4415,-0.022234,0.87352,3.3159,-0.051379,1.0009,3.267,-0.16824,0.79453,3.4494,-0.32442,0.62553,3.4426,-0.25553,0.83103,3.2263,-0.23391,0.88382,3.2108,0.076213,0.73127,3.2648,0.12748,0.48247,3.3317,0.052712,0.27392,3.3838,0.021259,0.2158,3.4125,-0.076942,0.34778,3.5678,-0.081478,0.0080354,3.7816,0.0071138,-0.33439,4.0223,-0.058702,-0.40878,3.934,0.028251,0.33281,3.4843,0.07703,0.017194,3.5392,0.14833,-0.39313,3.8546,0.081375,-0.46695,3.7663,-0.022274,0.80902,3.349,-0.22593,0.93677,3.175,-0.18454,0.86038,3.1937,-0.014392,0.14497,3.4215,0.012004,0.23446,3.3708
74,-0.02437,0.34293,3.5583,-0.022726,0.6111,3.4411,-0.020792,0.87191,3.3134,-0.055448,0.99602,3.265,-0.16782,0.79436,3.4491,-0.32258,0.6242,3.4451,-0.25768,0.80319,3.2503,-0.23505,0.86249,3.2174,0.076622,0.73134,3.2652,0.12761,0.48261,3.3317,0.052548,0.27375,3.3839,0.020731,0.21344,3.4134,-0.076993,0.34716,3.5684,-0.081362,0.0086721,3.7808,0.0073331,-0.33289,4.0225,-0.058287,-0.40742,3.9341,0.028415,0.33229,3.4845,0.076822,0.017501,3.5393,0.1484,-0.39304,3.8546,0.081642,-0.46698,3.7662,-0.021245,0.8077,3.3473,-0.22271,0.9235,3.1816,-0.18601,0.84432,3.1986,-0.010646,0.14286,3.4219,0.0082216,0.22559,3.3683
75,-0.024347,0.34283,3.5582,-0.023106,0.61081,3.4416,-0.022647,0.87132,3.3161,-0.059932,0.99138,3.2627,-0.16807,0.79409,3.4493,-0.30628,0.61303,3.4694,-0.25625,0.76641,3.3007,-0.23608,0.8503,3.2235,0.077221,0.73174,3.2656,0.128,0.48311,3.3315,0.052015,0.27444,3.3849,0.020634,0.21471,3.4142,-0.076986,0.34703,3.5682,-0.081175,0.0085194,3.7806,0.0074998,-0.33274,4.0226,-0.057929,-0.40729,3.934,0.028461,0.33223,3.4845,0.076798,0.017445,3.5393,0.14799,-0.39255,3.8535,0.081423,-0.46651,3.7649,-0.022631,0.80718,3.3492,-0.23589,0.89535,3.1683,-0.18754,0.82825,3.2107,-0.014384,0.14267,3.4174,-0.0042694,0.20068,3.3851
76,-0.024718,0.34342,3.5586,-0.023359,0.61082,3.4421,-0.02275,0.8709,3.3168,-0.06305,0.98819,3.2611,-0.1477,0.85896,3.4616,-0.28557,0.62221,3.4714,-0.2548,0.76988,3.2928,-0.23653,0.82917,3.2239,0.077677,0.73208,3.2662,0.12819,0.4833,3.3317,0.051608,0.27297,3.3847,0.020628,0.21487,3.4162,-0.076372,0.34862,3.5699,-0.081224,0.0089628,3.7801,0.0066342,-0.33774,4.0241,-0.012194,-0.42738,4.023,0.026994,0.33263,3.4841,0.076623,0.017529,3.5395,0.14786,-0.39267,3.8536,0.072188,-0.46371,3.7728,-0.022795,0.80688,3.3499,-0.23762,0.87578,3.1673,-0.20431,0.84275,3.2261,-0.012959,0.14651,3.4301,-0.0066897,0.20224,3.3888
77,-0.025293,0.33935,3.5607,-0.023674,0.60797,3.4442,-0.022688,0.86946,3.3182,-0.066028,0.98564,3.2602,-0.16762,0.78477,3.4657,-0.28321,0.59087,3.498,-0.25427,0.75123,3.3058,-0.23722,0.80623,3.2248,0.077861,0.73214,3.2664,0.12822,0.48341,3.3318,0.051622,0.27201,3.3846,0.022431,0.21522,3.4157,-0.077539,0.3431,3.573,-0.081506,0.0084013,3.7803,0.0059055,-0.34302,4.0258,-0.011689,-0.43263,4.0254,0.026971,0.32967,3.4854,0.076494,0.017267,3.5399,0.14771,-0.39315,3.8534,0.078869,-0.46641,3.7665,-0.022834,0.80512,3.3515,-0.24377,0.83956,3.1679,-0.19232,0.80978,3.2323,-0.01441,0.14688,3.423,0.0021914,0.21266,3.3828
