,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
48,-0.26608,-0.10348,3.0232,-0.25464,0.13368,2.9934,-0.24215,0.3659,2.9508,-0.24161,0.47259,2.9348,-0.38966,0.27379,2.9488,-0.42697,0.064496,2.9773,-0.45679,-0.1378,2.9838,-0.44082,-0.184,2.9821,-0.10917,0.25865,2.9059,-0.034787,0.19509,2.7613,-0.14124,0.35191,2.7168,-0.17266,0.40273,2.7221,-0.31955,-0.098131,2.9964,-0.49733,-0.27098,3.0185,-0.24348,-0.1262,2.9922,-0.31297,-0.21116,2.9622,-0.20726,-0.10663,2.9887,-0.16612,-0.35789,2.9897,0.075002,-0.24759,3.1009,-0.028003,-0.27806,3.0384,-0.24531,0.30858,2.9636,-0.426,-0.24331,2.9851,-0.46963,-0.19273,2.9614,-0.21191,0.45833,2.7045,-0.18451,0.38951,2.742
49,-0.26595,-0.10369,3.022,-0.25388,0.13327,2.9914,-0.24078,0.36536,2.9488,-0.24125,0.47276,2.9339,-0.38953,0.27351,2.9486,-0.42696,0.064144,2.9773,-0.45613,-0.14587,2.9833,-0.44096,-0.19104,2.9835,-0.10789,0.25884,2.9097,-0.03451,0.19492,2.7613,-0.13863,0.34796,2.7194,-0.16883,0.39985,2.7203,-0.31945,-0.098804,2.9952,-0.4956,-0.27352,3.0167,-0.26035,-0.1007,2.986,-0.31193,-0.19787,2.962,-0.20708,-0.10644,2.9875,-0.17144,-0.35879,2.9863,0.048573,-0.1887,3.0652,-0.051062,-0.22727,3.0016,-0.24411,0.30806,2.9615,-0.43427,-0.25214,2.9885,-0.47485,-0.1795,2.9601,-0.20919,0.45001,2.6948,-0.18448,0.37772,2.7495
50,-0.266,-0.10498,3.0202,-0.25373,0.13304,2.9904,-0.2406,0.36563,2.9485,-0.24123,0.47264,2.9329,-0.38932,0.27327,2.9482,-0.42694,0.063884,2.9772,-0.456,-0.1492,2.9817,-0.43995,-0.19337,2.9786,-0.11324,0.25148,2.9064,-0.036302,0.20022,2.7573,-0.13804,0.3476,2.7179,-0.16821,0.39927,2.7161,-0.31963,-0.10002,2.9935,-0.49539,-0.2748,3.0159,-0.25169,-0.11287,2.9978,-0.30533,-0.20891,2.972,-0.20698,-0.10776,2.9856,-0.2154,-0.36099,2.9913,0.031915,-0.20807,3.0103,-0.071153,-0.24917,2.9668,-0.24396,0.30822,2.9611,-0.43435,-0.26152,2.9923,-0.47248,-0.1949,2.9552,-0.20758,0.45049,2.689,-0.18091,0.39773,2.7308
51,-0.26551,-0.1054,3.0178,-0.25385,0.13331,2.9892,-0.24117,0.36649,2.9481,-0.2412,0.4731,2.9319,-0.38901,0.27264,2.9474,-0.42674,0.063164,2.9765,-0.45599,-0.15,2.9812,-0.4391,-0.19273,2.9756,-0.11276,0.25175,2.9064,-0.034625,0.19757,2.7548,-0.13675,0.34687,2.7159,-0.16725,0.39835,2.7166,-0.31952,-0.10042,2.9919,-0.4968,-0.27393,3.0134,-0.24926,-0.11779,3.0103,-0.30812,-0.20747,2.9561,-0.20599,-0.10819,2.9825,-0.10348,-0.34193,2.9837,0.15142,-0.20201,2.9984,0.045504,-0.24058,2.9608,-0.2444,0.30888,2.9605,-0.43274,-0.26055,2.9812,-0.46118,-0.2104,2.95,-0.20576,0.45215,2.6927,-0.18384,0.37877,2.7398
52,-0.26636,-0.10596,3.0171,-0.25455,0.13344,2.9877,-0.24174,0.36784,2.9456,-0.24134,0.47496,2.9302,-0.38864,0.27223,2.9471,-0.42651,0.062478,2.9754,-0.45136,-0.15171,2.9749,-0.4348,-0.20686,2.9734,-0.11255,0.2519,2.9065,-0.032434,0.19625,2.7533,-0.13657,0.3467,2.7157,-0.16476,0.39736,2.7189,-0.32019,-0.10069,2.9913,-0.49829,-0.274,3.0108,-0.24852,-0.12146,3.0085,-0.30955,-0.21247,2.9875,-0.20706,-0.10912,2.9817,-0.36695,-0.30755,2.9286,-0.11372,-0.17584,2.9827,-0.18534,-0.25962,2.9517,-0.24504,0.30989,2.9583,-0.4339,-0.27567,2.9812,-0.46412,-0.21559,2.9422,-0.20324,0.4518,2.6854,-0.18533,0.38772,2.7463
53,-0.26947,-0.10482,3.0302,-0.2549,0.13405,2.99,-0.24151,0.36818,2.9455,-0.24127,0.47527,2.93,-0.38814,0.27194,2.9466,-0.42641,0.06211,2.9748,-0.45154,-0.15219,2.9741,-0.43527,-0.20587,2.9722,-0.1125,0.25197,2.9065,-0.031251,0.19503,2.7519,-0.13623,0.34601,2.715,-0.1633,0.39703,2.7137,-0.32398,-0.099317,3.005,-0.50017,-0.27962,3.006,-0.25548,-0.11914,3.0036,-0.30019,-0.21891,2.9601,-0.20955,-0.1082,2.9944,-0.14084,-0.35619,2.9488,0.11154,-0.22434,3.0028,0.0039874,-0.25786,2.9709,-0.24493,0.31015,2.9583,-0.43304,-0.26888,2.9833,-0.46963,-0.20565,2.9557,-0.20467,0.44981,2.6787,-0.1805,0.3991,2.7277
54,-0.27187,-0.10589,3.0288,-0.25553,0.13404,2.9895,-0.24124,0.36888,2.9441,-0.24152,0.47584,2.9284,-0.38741,0.27232,2.9457,-0.42634,0.062362,2.9727,-0.45486,-0.15159,2.9696,-0.46067,-0.21933,2.9669,-0.11236,0.25175,2.9063,-0.030562,0.19943,2.7437,-0.12139,0.32804,2.7111,-0.19671,0.44051,2.713,-0.3266,-0.099264,3.0032,-0.48751,-0.29444,2.9989,-0.21612,-0.18534,3.0,-0.30856,-0.24396,2.9667,-0.212,-0.11061,2.9931,-0.13602,-0.35666,2.9509,0.11634,-0.22481,3.0048,0.0069012,-0.2524,2.9743,-0.24495,0.31061,2.9574,-0.47382,-0.2834,2.9627,-0.47924,-0.22128,2.9346,-0.23456,0.4685,2.7013,-0.18601,0.41783,2.7357
55,-0.26932,-0.10696,3.0187,-0.25537,0.13404,2.9871,-0.24138,0.36915,2.9437,-0.24156,0.47604,2.9278,-0.38786,0.2709,2.9443,-0.42652,0.060988,2.9718,-0.45314,-0.15323,2.9683,-0.46088,-0.21867,2.9612,-0.1124,0.2516,2.9062,-0.030215,0.19907,2.7438,-0.12125,0.33011,2.7084,-0.16338,0.39491,2.7096,-0.32296,-0.10151,2.9926,-0.49388,-0.28609,2.9974,-0.20622,-0.3372,2.9968,-0.31295,-0.308,2.9563,-0.21031,-0.11047,2.9836,-0.14774,-0.3594,2.9693,0.10465,-0.22755,3.0232,-0.0015822,-0.24916,2.962,-0.24506,0.31089,2.9566,-0.47297,-0.28221,2.9572,-0.48722,-0.20144,2.937,-0.21351,0.43912,2.6604,-0.17997,0.40447,2.7198
56,-0.26787,-0.10775,3.0156,-0.255,0.13388,2.9852,-0.2415,0.36944,2.9429,-0.24142,0.47586,2.9263,-0.3883,0.27045,2.9439,-0.4267,0.060328,2.9713,-0.45192,-0.15421,2.9677,-0.4608,-0.22077,2.9635,-0.11239,0.2515,2.9062,-0.044669,0.22351,2.7385,-0.13541,0.35184,2.7041,-0.18098,0.41888,2.7106,-0.3215,-0.10296,2.9891,-0.49063,-0.289,2.9949,-0.22577,-0.40501,3.0254,-0.30996,-0.3359,2.9657,-0.20887,-0.1106,2.9807,-0.15125,-0.35998,2.9734,0.10114,-0.22814,3.0274,-0.0064706,-0.25843,2.9837,-0.24509,0.31113,2.9557,-0.47532,-0.28147,2.9604,-0.49321,-0.21602,2.9492,-0.23201,0.46475,2.6932,-0.1858,0.40968,2.7418
57,-0.26871,-0.10825,3.0138,-0.25608,0.1342,2.9834,-0.24295,0.37098,2.9413,-0.24183,0.47749,2.9248,-0.38854,0.26996,2.9432,-0.42646,0.059451,2.9691,-0.45098,-0.15516,2.9657,-0.45996,-0.21944,2.958,-0.11248,0.25143,2.9062,-0.044769,0.22383,2.7378,-0.13531,0.35227,2.7032,-0.17611,0.41903,2.7121,-0.32254,-0.10325,2.9867,-0.49482,-0.28623,2.9928,-0.21966,-0.37308,3.0286,-0.3122,-0.32001,2.9641,-0.20949,-0.11118,2.9796,-0.147,-0.35928,2.9737,0.10539,-0.22743,3.0276,-0.0026897,-0.24018,2.9672,-0.24641,0.31236,2.954,-0.47516,-0.27987,2.9541,-0.48612,-0.21649,2.9312,-0.21399,0.47624,2.7047,-0.18844,0.40331,2.745
58,-0.26598,-0.10895,3.0111,-0.25537,0.13403,2.9822,-0.24303,0.37108,2.9411,-0.24197,0.47712,2.9239,-0.38811,0.26883,2.942,-0.42656,0.05845,2.9681,-0.44986,-0.15633,2.9638,-0.45256,-0.22223,2.9582,-0.11252,0.25152,2.906,-0.029777,0.20781,2.7359,-0.123,0.33547,2.7058,-0.16097,0.39904,2.7093,-0.32049,-0.10416,2.9845,-0.49539,-0.28426,2.992,-0.21888,-0.36732,3.027,-0.31175,-0.31603,2.961,-0.20604,-0.11154,2.9763,-0.15208,-0.35981,2.9825,0.053648,-0.1605,3.0296,-0.048933,-0.19469,2.9692,-0.24639,0.31244,2.9535,-0.46092,-0.2795,2.9456,-0.48515,-0.21269,2.9399,-0.20277,0.456,2.6708,-0.18064,0.40276,2.7231
59,-0.26561,-0.1095,3.0102,-0.2551,0.13369,2.9807,-0.24311,0.37124,2.9394,-0.24218,0.47756,2.9226,-0.38816,0.26852,2.941,-0.42679,0.058126,2.9668,-0.44987,-0.1473,2.96,-0.44936,-0.2137,2.9569,-0.11651,0.24621,2.8992,-0.028687,0.20649,2.7357,-0.12302,0.33555,2.7058,-0.16279,0.40313,2.7082,-0.32021,-0.10477,2.9834,-0.4951,-0.2847,2.9916,-0.25845,-0.42932,3.0717,-0.3164,-0.35237,2.9816,-0.20561,-0.11202,2.9757,-0.15042,-0.36037,2.9798,0.087129,-0.21272,3.053,-0.013789,-0.2603,3.0353,-0.24636,0.31249,2.9518,-0.45363,-0.27192,2.9503,-0.47953,-0.21084,2.9322,-0.19954,0.45502,2.6685,-0.1894,0.38827,2.734
60,-0.2653,-0.10953,3.0091,-0.25508,0.13376,2.9802,-0.24329,0.3714,2.9393,-0.24246,0.47771,2.9225,-0.38808,0.26843,2.9397,-0.42663,0.058135,2.9661,-0.44993,-0.1476,2.9597,-0.4403,-0.19927,2.9585,-0.11569,0.24753,2.9003,-0.02829,0.20625,2.7358,-0.12136,0.3341,2.7065,-0.16025,0.40148,2.7092,-0.3197,-0.10504,2.982,-0.49364,-0.28543,2.9922,-0.39543,-0.53984,3.0815,-0.4007,-0.44042,2.9918,-0.20547,-0.11187,2.9749,-0.10139,-0.34665,2.964,0.14061,-0.21927,3.0549,0.03458,-0.25706,3.0341,-0.24648,0.31262,2.9516,-0.44794,-0.26424,2.9513,-0.47325,-0.20079,2.935,-0.19762,0.45864,2.6755,-0.17802,0.39082,2.7273
61,-0.26599,-0.10951,3.009,-0.25538,0.13376,2.9802,-0.24358,0.37145,2.9397,-0.24291,0.47761,2.9227,-0.3881,0.26777,2.9386,-0.42686,0.05756,2.9652,-0.44832,-0.15289,2.9595,-0.4374,-0.20098,2.9584,-0.11514,0.24831,2.9008,-0.027381,0.20531,2.736,-0.13804,0.38946,2.7088,-0.19073,0.44662,2.7058,-0.32011,-0.10502,2.982,-0.49413,-0.28546,2.9917,-0.40396,-0.54452,3.0763,-0.41524,-0.43528,3.0075,-0.20651,-0.11184,2.9745,-0.21256,-0.36424,2.9862,0.069125,-0.33494,3.0459,-0.041864,-0.32936,2.9949,-0.24674,0.31266,2.9519,-0.43902,-0.26527,2.9576,-0.47261,-0.20914,2.9338,-0.2271,0.47512,2.6935,-0.19314,0.42884,2.7488
62,-0.26669,-0.1094,3.0082,-0.25568,0.13395,2.9792,-0.2435,0.37186,2.9385,-0.24315,0.47784,2.9211,-0.38848,0.26689,2.9372,-0.42664,0.056559,2.9638,-0.44844,-0.15422,2.9587,-0.43818,-0.20009,2.9584,-0.11657,0.24994,2.8963,-0.026392,0.20508,2.7352,-0.12345,0.34184,2.7071,-0.16014,0.40287,2.7065,-0.32113,-0.1047,2.9811,-0.49393,-0.28599,2.992,-0.25253,-0.44466,3.0228,-0.31215,-0.35043,2.9669,-0.20692,-0.11188,2.9741,-0.36222,-0.31321,2.9127,0.00938,-0.16962,2.9973,-0.08297,-0.23204,2.9642,-0.24675,0.31303,2.9507,-0.43793,-0.26591,2.9586,-0.47483,-0.21083,2.937,-0.21317,0.44564,2.6562,-0.18105,0.39699,2.7358
63,-0.26563,-0.10868,3.0204,-0.25566,0.13432,2.9818,-0.24365,0.37201,2.9384,-0.24335,0.47765,2.9205,-0.38868,0.2666,2.9364,-0.4262,0.056147,2.9629,-0.44793,-0.15886,2.9562,-0.43856,-0.20608,2.9559,-0.11769,0.24972,2.8952,-0.023496,0.20374,2.7336,-0.12264,0.34158,2.7071,-0.1568,0.40082,2.7071,-0.31975,-0.1044,2.9926,-0.4931,-0.28919,2.9849,-0.20087,-0.29672,2.9857,-0.28322,-0.22318,2.9329,-0.20618,-0.11074,2.9872,-0.35871,-0.30928,2.9001,-0.084785,-0.25587,2.9769,-0.16834,-0.28003,2.957,-0.24687,0.31318,2.9508,-0.4422,-0.27292,2.9626,-0.47163,-0.20122,2.9253,-0.21002,0.44656,2.6473,-0.17748,0.41413,2.7251
64,-0.27454,-0.10548,3.0455,-0.25787,0.13511,2.9891,-0.24367,0.37202,2.9383,-0.24377,0.47759,2.9201,-0.38747,0.26697,2.935,-0.42639,0.05684,2.9618,-0.44972,-0.15796,2.9563,-0.43947,-0.20657,2.9571,-0.11594,0.25031,2.8979,-0.02361,0.20615,2.7299,-0.1158,0.33487,2.7037,-0.13443,0.36945,2.7015,-0.32838,-0.098427,3.0186,-0.54375,-0.23262,2.9646,-0.26086,-0.30612,2.9658,-0.36857,-0.28168,2.9369,-0.21526,-0.11029,3.0116,-0.35429,-0.28853,2.858,-0.079878,-0.25138,2.9413,-0.17212,-0.28003,2.9547,-0.24698,0.31324,2.9511,-0.43875,-0.27318,2.9558,-0.47286,-0.21375,2.9296,-0.16238,0.42369,2.7157,-0.16076,0.36933,2.7042
65,-0.27789,-0.1058,3.0488,-0.26,0.13593,2.993,-0.24367,0.37259,2.9382,-0.24349,0.47714,2.9185,-0.38689,0.26732,2.9344,-0.42654,0.057356,2.9614,-0.4499,-0.15744,2.9562,-0.45447,-0.22235,2.9553,-0.11505,0.25096,2.9001,-0.023102,0.2057,2.7303,-0.11468,0.33452,2.7015,-0.1459,0.39132,2.7064,-0.33111,-0.098244,3.022,-0.48067,-0.30502,2.9796,-0.21971,-0.17253,2.9654,-0.31043,-0.2335,2.9436,-0.21923,-0.11119,3.0146,-0.35241,-0.28659,2.8504,-0.07827,-0.25098,2.9349,-0.18062,-0.28218,2.9343,-0.24729,0.31395,2.9517,-0.46754,-0.28092,2.9462,-0.48695,-0.21288,2.9506,-0.1742,0.44521,2.7076,-0.16205,0.38434,2.7067
66,-0.28146,-0.10822,3.033,-0.26063,0.13582,2.9908,-0.24336,0.37299,2.9377,-0.24357,0.47767,2.9179,-0.38621,0.26773,2.9332,-0.42664,0.057993,2.9605,-0.44996,-0.15678,2.9564,-0.46005,-0.2127,2.9544,-0.1144,0.25096,2.9007,-0.023083,0.20628,2.7285,-0.11453,0.33542,2.7015,-0.14025,0.37849,2.7063,-0.33464,-0.099694,3.0058,-0.55744,-0.22288,2.9775,-0.28252,-0.3219,2.9753,-0.39037,-0.29967,2.9502,-0.2227,-0.11455,2.9993,-0.36261,-0.29843,2.855,-0.089004,-0.26298,2.941,-0.19309,-0.28921,2.939,-0.24724,0.31418,2.9514,-0.47715,-0.27269,2.9455,-0.4838,-0.20448,2.9298,-0.16968,0.43351,2.7204,-0.16468,0.38359,2.7155
67,-0.27579,-0.10764,3.0333,-0.26025,0.13595,2.9908,-0.24379,0.37331,2.9377,-0.2442,0.47765,2.9174,-0.38686,0.26676,2.9325,-0.4267,0.056916,2.9598,-0.45028,-0.15781,2.9563,-0.46217,-0.2141,2.956,-0.1142,0.25255,2.9016,-0.022509,0.20433,2.7305,-0.1117,0.3347,2.701,-0.15261,0.40176,2.7043,-0.3292,-0.10067,3.0057,-0.48564,-0.30231,2.9837,-0.20705,-0.21307,2.9707,-0.3079,-0.25589,2.945,-0.21642,-0.11222,2.9999,-0.13845,-0.35691,2.9378,0.12786,-0.29073,3.0255,0.014961,-0.29519,2.9852,-0.24746,0.31443,2.9515,-0.48029,-0.27435,2.9525,-0.48309,-0.18632,2.9307,-0.18772,0.4522,2.6645,-0.17246,0.40484,2.7185
68,-0.27248,-0.11114,3.0251,-0.25884,0.13453,2.9873,-0.24354,0.37324,2.937,-0.24434,0.47782,2.9168,-0.38684,0.26683,2.9319,-0.42706,0.057049,2.9591,-0.46191,-0.15316,2.9505,-0.46335,-0.22093,2.9552,-0.11399,0.25253,2.9019,-0.025441,0.21156,2.7257,-0.11644,0.34123,2.7005,-0.13246,0.36864,2.7011,-0.32507,-0.10511,2.9968,-0.48294,-0.30412,2.9906,-0.21686,-0.18349,2.9667,-0.31692,-0.22804,2.9417,-0.21407,-0.11489,2.9924,-0.19547,-0.37118,2.9368,0.071578,-0.30168,3.0207,-0.040927,-0.30818,2.9849,-0.24717,0.31424,2.9507,-0.47974,-0.27974,2.9542,-0.49032,-0.21659,2.9398,-0.16234,0.42357,2.715,-0.16189,0.38447,2.7029
69,-0.26871,-0.11078,3.0142,-0.25544,0.13536,2.9838,-0.23978,0.37513,2.9378,-0.24351,0.47897,2.9164,-0.3869,0.26658,2.9313,-0.42704,0.05687,2.959,-0.4579,-0.15665,2.9551,-0.45436,-0.21878,2.9567,-0.11377,0.25321,2.9021,-0.024222,0.20931,2.7275,-0.11372,0.33971,2.6998,-0.14534,0.39177,2.7062,-0.3229,-0.10661,2.9861,-0.49418,-0.29244,2.9885,-0.21129,-0.21869,2.97,-0.30993,-0.26538,2.9497,-0.20867,-0.11255,2.981,-0.36471,-0.31008,2.8975,-0.092367,-0.25989,2.9802,-0.1849,-0.31516,2.9738,-0.244,0.3157,2.9507,-0.45458,-0.28082,2.9467,-0.49164,-0.22895,2.9478,-0.17769,0.44649,2.7047,-0.15904,0.37088,2.7115
70,-0.26931,-0.11101,3.01,-0.25692,0.13508,2.9807,-0.24225,0.37514,2.9369,-0.2441,0.47918,2.9156,-0.38757,0.26621,2.9303,-0.42706,0.056404,2.9582,-0.45409,-0.15794,2.9528,-0.45135,-0.2248,2.9551,-0.11522,0.25344,2.897,-0.023428,0.20868,2.7274,-0.1132,0.33895,2.7002,-0.14709,0.39166,2.7049,-0.32401,-0.10667,2.9818,-0.49562,-0.29133,2.9894,-0.2089,-0.2337,2.9775,-0.31159,-0.27197,2.9486,-0.20888,-0.11298,2.977,-0.35656,-0.31843,2.8991,-0.0017196,-0.16055,2.9932,-0.09337,-0.21517,2.9308,-0.24601,0.31569,2.9495,-0.45646,-0.28875,2.955,-0.488,-0.22515,2.9408,-0.17983,0.44465,2.6979,-0.16392,0.3825,2.7102
71,-0.26933,-0.10987,3.0181,-0.25698,0.13496,2.9815,-0.2425,0.37478,2.9365,-0.24422,0.47887,2.9151,-0.38803,0.26559,2.9296,-0.42716,0.055857,2.9581,-0.45359,-0.15856,2.9526,-0.45181,-0.22335,2.9541,-0.11624,0.25372,2.8945,-0.023366,0.20803,2.7282,-0.11258,0.33862,2.7004,-0.14735,0.39145,2.7058,-0.3234,-0.10589,2.9899,-0.49649,-0.29156,2.9861,-0.20913,-0.23719,2.9742,-0.31287,-0.27254,2.9432,-0.20967,-0.11154,2.9854,-0.35426,-0.31536,2.8919,2.2712e-06,-0.16189,2.9939,-0.092036,-0.21611,2.9319,-0.24614,0.31551,2.9495,-0.45819,-0.28836,2.9542,-0.48644,-0.22319,2.9188,-0.1773,0.44553,2.6989,-0.16812,0.37361,2.7126
72,-0.27641,-0.10939,3.0355,-0.25782,0.13433,2.9845,-0.24188,0.37375,2.9353,-0.24418,0.47846,2.9148,-0.38748,0.26601,2.9289,-0.42717,0.056384,2.9574,-0.45633,-0.15771,2.9493,-0.45985,-0.22663,2.9525,-0.11508,0.25344,2.8972,-0.026735,0.21329,2.7256,-0.11721,0.34297,2.6978,-0.13463,0.36896,2.7023,-0.32994,-0.10272,3.0095,-0.48606,-0.30556,2.9825,-0.21556,-0.19467,2.9648,-0.31862,-0.23188,2.9398,-0.21736,-0.11359,3.001,-0.35141,-0.31041,2.8706,-0.078258,-0.24524,2.941,-0.1888,-0.24912,2.8974,-0.24597,0.31501,2.9493,-0.47419,-0.2894,2.9483,-0.49164,-0.25737,2.9402,-0.16212,0.423,2.7114,-0.15543,0.36515,2.7083
73,-0.27842,-0.11062,3.0273,-0.25845,0.13402,2.9834,-0.24187,0.37358,2.9347,-0.24421,0.47841,2.9143,-0.38723,0.26621,2.9285,-0.42732,0.056654,2.957,-0.45333,-0.15779,2.9528,-0.46003,-0.22628,2.9568,-0.11429,0.2533,2.8988,-0.0265,0.213,2.7256,-0.11709,0.34241,2.6964,-0.12673,0.35238,2.6984,-0.33184,-0.10301,3.0002,-0.48669,-0.306,2.9852,-0.21776,-0.19132,2.9673,-0.31804,-0.23513,2.944,-0.21947,-0.11583,2.9933,-0.35602,-0.31717,2.8767,-0.08263,-0.25716,2.9502,-0.19267,-0.25522,2.9021,-0.24609,0.31476,2.9486,-0.46991,-0.28879,2.952,-0.4895,-0.22049,2.947,-0.15563,0.40346,2.696,-0.16425,0.37453,2.7067
74,-0.27114,-0.11151,3.0122,-0.25819,0.13315,2.9801,-0.24306,0.37268,2.9338,-0.24461,0.47802,2.9142,-0.38761,0.2656,2.9281,-0.42736,0.056052,2.9569,-0.45352,-0.15837,2.9528,-0.45996,-0.22505,2.9528,-0.11635,0.25189,2.893,-0.024066,0.20617,2.7302,-0.10799,0.33701,2.6861,-0.12439,0.34747,2.6968,-0.32604,-0.10562,2.9845,-0.49036,-0.29807,2.988,-0.2144,-0.20161,2.9703,-0.30918,-0.25596,2.9329,-0.21067,-0.11509,2.9788,-0.21027,-0.37304,2.9366,0.055777,-0.29002,3.0124,-0.051758,-0.27676,2.9499,-0.24695,0.31386,2.9474,-0.4743,-0.28936,2.9441,-0.48637,-0.2173,2.9269,-0.15702,0.40273,2.6973,-0.15996,0.36753,2.7018
75,-0.27128,-0.11192,3.011,-0.25869,0.13237,2.9787,-0.24417,0.37164,2.9331,-0.24501,0.47724,2.9139,-0.38802,0.26493,2.9273,-0.42742,0.055479,2.9569,-0.45345,-0.15883,2.9527,-0.4584,-0.22661,2.9543,-0.11777,0.25214,2.8904,-0.024082,0.20073,2.7332,-0.10466,0.33291,2.6862,-0.12579,0.3474,2.6976,-0.32631,-0.10611,2.9833,-0.49121,-0.29773,2.9884,-0.2061,-0.23281,2.977,-0.26408,-0.32406,2.9638,-0.21067,-0.11542,2.9776,-0.17631,-0.37133,2.9526,0.096431,-0.31594,3.0287,-0.010726,-0.29902,2.965,-0.24792,0.31282,2.9465,-0.4723,-0.28714,2.9543,-0.49101,-0.24513,2.9402,-0.15476,0.40368,2.6974,-0.16038,0.36943,2.7
76,-0.27023,-0.11213,3.009,-0.25809,0.13181,2.9769,-0.24416,0.371,2.9323,-0.24503,0.47655,2.9131,-0.38825,0.26487,2.9273,-0.4277,0.055451,2.957,-0.45331,-0.15877,2.9527,-0.4599,-0.22655,2.9575,-0.11669,0.25166,2.8941,-0.02443,0.19475,2.7367,-0.12026,0.33717,2.6954,-0.1585,0.3919,2.6973,-0.32526,-0.10664,2.9812,-0.49307,-0.29512,2.9887,-0.20711,-0.2341,2.9775,-0.30393,-0.28433,2.9574,-0.20967,-0.11534,2.9757,-0.1451,-0.36416,2.9699,0.1273,-0.30575,3.0447,0.020413,-0.28589,2.9806,-0.24779,0.31213,2.9455,-0.47,-0.28775,2.9605,-0.49541,-0.22503,2.9405,-0.21481,0.43762,2.6617,-0.16999,0.38393,2.7103
77,-0.26967,-0.1124,3.0083,-0.25752,0.13127,2.9761,-0.24386,0.37025,2.9317,-0.24481,0.47597,2.9128,-0.38805,0.26521,2.9268,-0.42766,0.055866,2.9567,-0.45307,-0.15864,2.9529,-0.45787,-0.22516,2.9548,-0.11786,0.24953,2.8907,-0.024273,0.19292,2.7371,-0.12056,0.33749,2.6954,-0.18622,0.42685,2.6933,-0.3249,-0.10688,2.9807,-0.49437,-0.29379,2.9885,-0.20795,-0.2349,2.9785,-0.30024,-0.28513,2.9178,-0.2089,-0.11561,2.975,-0.14298,-0.36381,2.9715,0.12955,-0.3062,3.0464,0.023038,-0.28499,2.9818,-0.24742,0.31138,2.9448,-0.47085,-0.28813,2.9491,-0.48006,-0.22041,2.9287,-0.22311,0.45663,2.6746,-0.1847,0.40494,2.7309
78,-0.26911,-0.11268,3.0076,-0.25721,0.13096,2.9751,-0.24392,0.36993,2.931,-0.24472,0.47567,2.9121,-0.38838,0.26524,2.9261,-0.42815,0.056079,2.9567,-0.45243,-0.15855,2.9532,-0.4584,-0.22491,2.9562,-0.11841,0.24891,2.8897,-0.023656,0.19156,2.7359,-0.14746,0.36346,2.6857,-0.18667,0.42701,2.6918,-0.32451,-0.10726,2.98,-0.49446,-0.29349,2.9888,-0.20794,-0.23514,2.9767,-0.30033,-0.28568,2.9168,-0.20817,-0.11579,2.9742,-0.19053,-0.37077,2.976,0.084064,-0.31958,3.0489,-0.018471,-0.28842,2.9805,-0.2474,0.31104,2.944,-0.4713,-0.28793,2.947,-0.48632,-0.23058,2.9306,-0.22177,0.45292,2.6798,-0.17898,0.39755,2.717
79,-0.26962,-0.1128,3.0075,-0.25744,0.13063,2.9746,-0.24388,0.36909,2.9298,-0.24444,0.47519,2.9114,-0.3887,0.26477,2.925,-0.42856,0.055824,2.9564,-0.45151,-0.15895,2.9535,-0.45909,-0.22573,2.9518,-0.11878,0.24803,2.8888,-0.023842,0.19065,2.736,-0.14703,0.36538,2.6981,-0.18569,0.42043,2.6868,-0.32528,-0.10729,2.9797,-0.48733,-0.30081,2.9874,-0.20672,-0.21861,2.973,-0.29426,-0.27956,2.9184,-0.20853,-0.11598,2.9743,-0.15129,-0.36532,2.9773,0.1241,-0.31779,3.0492,0.019535,-0.28996,2.983,-0.24745,0.31032,2.943,-0.47225,-0.28972,2.9548,-0.49003,-0.20306,2.9315,-0.21892,0.45255,2.6787,-0.17518,0.39804,2.7132
80,-0.26975,-0.11277,3.0077,-0.25797,0.13013,2.9741,-0.24573,0.36699,2.9271,-0.24488,0.47433,2.9108,-0.38923,0.26448,2.9241,-0.42909,0.055703,2.9563,-0.45132,-0.15913,2.9538,-0.43972,-0.20024,2.9585,-0.11717,0.24945,2.8931,-0.024682,0.18703,2.7379,-0.14596,0.3628,2.6981,-0.18208,0.41433,2.6892,-0.32568,-0.10731,2.9798,-0.48757,-0.30013,2.991,-0.21019,-0.20889,2.9658,-0.29523,-0.27235,2.9635,-0.20844,-0.11587,2.975,-0.1114,-0.3455,3.0103,0.16431,-0.30061,3.0818,0.058492,-0.28429,3.0123,-0.2489,0.30867,2.9409,-0.44558,-0.26565,2.9557,-0.47316,-0.20644,2.9326,-0.22638,0.44763,2.6801,-0.18091,0.39227,2.7222
