,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
63,-0.09834,0.050565,4.0922,-0.1077,0.30429,3.9769,-0.12308,0.55069,3.8503,-0.082971,0.65688,3.8399,-0.14755,0.41196,3.8004,-0.14561,0.17867,3.8122,-0.067929,-0.029709,3.8897,-0.066276,-0.082723,3.9345,-0.009661,0.48751,4.0776,0.098242,0.6284,4.046,0.031284,0.66447,3.8061,-0.013728,0.68069,3.7801,-0.12178,0.030112,4.0222,-0.12172,-0.25022,4.1654,-0.1623,-0.56011,4.3149,-0.075378,-0.61181,4.2658,-0.069842,0.066392,4.0954,-0.10582,-0.23228,4.0086,-0.082487,-0.49712,4.3058,0.0038271,-0.54929,4.2567,-0.11792,0.49025,3.884,-0.039957,-0.1321,3.9675,-0.048935,-0.050604,3.8905,-0.067093,0.68123,3.7273,-0.036299,0.69859,3.7848
64,-0.099068,0.05062,4.0918,-0.1081,0.30469,3.9771,-0.12181,0.55313,3.8522,-0.083534,0.65861,3.8394,-0.1472,0.41173,3.8001,-0.1456,0.17868,3.8121,-0.067993,-0.029783,3.8897,-0.073975,-0.082983,3.9314,-0.0083973,0.48994,4.0794,0.099166,0.63091,4.0463,0.030454,0.66478,3.8066,-0.012913,0.68101,3.7769,-0.12533,0.027982,4.0069,-0.12178,-0.25037,4.1658,-0.16238,-0.56009,4.315,-0.075438,-0.61179,4.266,-0.073652,0.070204,4.1041,-0.10641,-0.22373,3.9928,-0.080047,-0.48076,4.2963,0.0062713,-0.53304,4.2472,-0.11765,0.49173,3.8852,-0.046477,-0.13415,3.9763,-0.048462,-0.091317,3.9242,-0.074688,0.69621,3.7263,-0.0369,0.70273,3.7853
65,-0.098832,0.051515,4.0918,-0.10493,0.30799,3.9781,-0.10775,0.56243,3.8553,-0.086292,0.66388,3.8388,-0.14562,0.41391,3.8026,-0.1449,0.17771,3.8135,-0.068025,-0.029711,3.8922,-0.07225,-0.078864,3.9367,0.005625,0.49922,4.0825,0.085556,0.65676,4.0455,0.01241,0.66528,3.8047,-0.033133,0.67972,3.7773,-0.1239,0.031089,4.0098,-0.1215,-0.25115,4.1685,-0.16265,-0.56007,4.3156,-0.07726,-0.61342,4.2643,-0.073488,0.070911,4.1034,-0.10551,-0.22181,3.9872,-0.080647,-0.48363,4.2869,-0.14032,-0.57297,4.2973,-0.1077,0.49908,3.8878,-0.047156,-0.12117,3.9652,-0.048353,-0.074251,3.9169,-0.084805,0.68057,3.7238,-0.042374,0.67734,3.7905
66,-0.09771,0.05042,4.09,-0.10534,0.30713,3.978,-0.11258,0.55889,3.8568,-0.086242,0.66384,3.8391,-0.14643,0.4199,3.8043,-0.14476,0.17757,3.8135,-0.068037,-0.02969,3.8923,-0.076443,-0.082708,3.9319,0.00080566,0.49569,4.084,0.086502,0.65051,4.0492,0.01378,0.66429,3.8085,-0.031314,0.67884,3.7793,-0.12318,0.030808,4.01,-0.10965,-0.22578,4.1335,-0.16265,-0.56011,4.3155,-0.076726,-0.61289,4.2647,-0.071283,0.068081,4.0975,-0.097832,-0.23141,4.0096,-0.074418,-0.49133,4.3109,-0.1187,-0.58078,4.337,-0.11063,0.49666,3.8887,-0.052654,-0.13037,3.97,-0.055201,-0.077402,3.9084,-0.074667,0.68586,3.725,-0.044835,0.63225,3.7794
67,-0.097936,0.049718,4.0894,-0.1055,0.30702,3.9781,-0.11303,0.55924,3.8578,-0.086294,0.664,3.8393,-0.14666,0.41699,3.8026,-0.14466,0.17997,3.8124,-0.068466,-0.028197,3.8917,-0.078761,-0.081051,3.9316,0.00035779,0.49604,4.085,0.088804,0.64945,4.0513,0.015499,0.66417,3.8109,-0.034472,0.67842,3.7797,-0.12216,0.026819,4.001,-0.114,-0.25491,4.1693,-0.16302,-0.55997,4.3149,-0.076842,-0.6125,4.2645,-0.072925,0.068035,4.1027,-0.098638,-0.23179,4.0164,-0.074101,-0.49263,4.3169,-0.12357,-0.58778,4.3276,-0.11104,0.49684,3.8895,-0.052191,-0.13039,3.9741,-0.048485,-0.064634,3.9327,-0.079841,0.68153,3.729,-0.044698,0.63217,3.7667
68,-0.09806,0.054512,4.0876,-0.10619,0.30806,3.9771,-0.11454,0.55858,3.856,-0.084846,0.66555,3.8407,-0.14651,0.41555,3.8017,-0.14465,0.17979,3.8122,-0.071962,-0.028056,3.8893,-0.079422,-0.088199,3.9309,-0.0011475,0.49539,4.0832,0.089028,0.64814,4.0529,0.016115,0.66409,3.8124,-0.036769,0.67623,3.7821,-0.12277,0.030954,4.0002,-0.11361,-0.25536,4.1698,-0.16312,-0.55992,4.3144,-0.076709,-0.61233,4.2643,-0.072088,0.075608,4.1021,-0.088138,-0.22542,4.0186,-0.06848,-0.48869,4.3174,-0.1171,-0.58383,4.3294,-0.11223,0.49671,3.8882,-0.052692,-0.14135,3.9735,-0.061652,-0.072508,3.902,-0.082304,0.68343,3.7255,-0.041511,0.63949,3.7898
69,-0.097003,0.055267,4.0863,-0.10596,0.30832,3.9773,-0.11447,0.55861,3.8585,-0.085755,0.66517,3.8421,-0.14606,0.41581,3.8019,-0.14461,0.18006,3.812,-0.071971,-0.029394,3.8915,-0.081592,-0.086331,3.927,-0.0010784,0.49541,4.0858,0.089821,0.64749,4.0529,0.016681,0.66424,3.8126,-0.033581,0.68117,3.7785,-0.12175,0.034242,3.9953,-0.11352,-0.25637,4.1703,-0.16186,-0.56068,4.3144,-0.075209,-0.61281,4.2646,-0.070507,0.075566,4.103,-0.089754,-0.2252,4.0191,-0.069814,-0.48863,4.3177,-0.12218,-0.58371,4.3255,-0.11213,0.49685,3.8899,-0.06337,-0.13551,3.9615,-0.059653,-0.087558,3.9153,-0.08179,0.68486,3.7324,-0.04849,0.70269,3.7977
70,-0.096859,0.054786,4.0856,-0.10593,0.30835,3.9773,-0.11439,0.55912,3.8591,-0.086048,0.66584,3.8428,-0.14397,0.42589,3.8044,-0.14421,0.18582,3.8102,-0.074099,-0.028008,3.8904,-0.083879,-0.084663,3.9264,-0.0010017,0.49592,4.0864,0.089967,0.64795,4.0534,0.016648,0.66448,3.8131,-0.0379,0.6792,3.7775,-0.12094,0.033503,3.9943,-0.11348,-0.25629,4.1702,-0.16203,-0.56057,4.3144,-0.07529,-0.61272,4.2645,-0.070747,0.075252,4.1032,-0.089028,-0.22609,4.0227,-0.069469,-0.49122,4.3199,-0.12139,-0.58729,4.3261,-0.11209,0.49719,3.8904,-0.06345,-0.13568,3.9665,-0.06538,-0.10473,3.9213,-0.078079,0.68604,3.7259,-0.048335,0.71061,3.785
71,-0.096861,0.046183,4.086,-0.10641,0.30639,3.9784,-0.11525,0.55922,3.8606,-0.086719,0.66522,3.8433,-0.14392,0.42405,3.8034,-0.14394,0.18502,3.8103,-0.073773,-0.028246,3.8918,-0.084795,-0.084069,3.9273,-0.00186,0.49603,4.0879,0.089101,0.64808,4.0551,0.015617,0.66427,3.8148,-0.041066,0.67832,3.7822,-0.12278,0.023101,3.9893,-0.11367,-0.25729,4.1707,-0.16159,-0.56019,4.3144,-0.074485,-0.61202,4.265,-0.068925,0.064474,4.1127,-0.094728,-0.2348,4.0235,-0.076492,-0.50682,4.3148,-0.12751,-0.59944,4.3296,-0.11287,0.49684,3.8918,-0.063495,-0.13034,3.9695,-0.067741,-0.066276,3.9019,-0.081555,0.6834,3.7299,-0.059182,0.68505,3.7764
72,-0.096351,0.045832,4.0846,-0.1064,0.3056,3.9774,-0.11572,0.55835,3.8598,-0.086491,0.66505,3.8439,-0.14483,0.42635,3.8061,-0.14385,0.18401,3.8102,-0.075765,-0.028462,3.8892,-0.086956,-0.085854,3.9269,-0.002328,0.49516,4.0871,0.088917,0.64722,4.0561,0.015981,0.66413,3.8157,-0.040292,0.67229,3.7821,-0.12184,0.023829,3.9937,-0.10566,-0.22194,4.1327,-0.16167,-0.55994,4.3144,-0.074784,-0.61195,4.2645,-0.067585,0.063092,4.0958,-0.095632,-0.23941,4.0334,-0.07478,-0.50628,4.329,0.011439,-0.55871,4.2791,-0.11324,0.496,3.891,-0.068894,-0.14656,3.9675,-0.069041,-0.089782,3.9081,-0.084956,0.6767,3.7303,-0.047411,0.64755,3.7822
73,-0.096349,0.048516,4.0835,-0.10642,0.30676,3.9776,-0.11581,0.55939,3.8607,-0.085847,0.66654,3.8457,-0.14459,0.42645,3.8061,-0.14384,0.18971,3.8103,-0.076327,-0.025321,3.8897,-0.085739,-0.079861,3.9352,-0.0024197,0.4962,4.088,0.08938,0.64812,4.0591,0.016336,0.66475,3.8188,-0.040052,0.67716,3.7828,-0.11949,0.027709,3.9875,-0.11067,-0.25613,4.1732,-0.1621,-0.55974,4.3148,-0.075026,-0.61169,4.2651,-0.071549,0.071611,4.1054,-0.086621,-0.23128,4.0362,-0.066606,-0.49584,4.3339,-0.1162,-0.59115,4.3451,-0.11335,0.49704,3.8918,-0.063458,-0.13026,3.967,-0.059482,-0.075902,3.9364,-0.079871,0.69198,3.7308,-0.051514,0.63945,3.7698
74,-0.094943,0.054431,4.0773,-0.1067,0.30882,3.976,-0.11671,0.56011,3.8608,-0.086099,0.66691,3.8456,-0.14476,0.43034,3.807,-0.14276,0.18635,3.8099,-0.076221,-0.02848,3.8904,-0.086903,-0.087026,3.9241,-0.0033204,0.49691,4.088,0.089374,0.6486,4.0642,0.01572,0.66374,3.8239,-0.044139,0.67436,3.7816,-0.11746,0.034855,3.9909,-0.10982,-0.22223,4.1341,-0.1626,-0.55939,4.3142,-0.075365,-0.6111,4.2645,-0.070456,0.076561,4.0838,-0.087766,-0.22788,4.0453,-0.066877,-0.49192,4.3434,-0.13001,-0.58937,4.3123,-0.1141,0.4979,3.8916,-0.068658,-0.13163,3.9535,-0.06701,-0.095524,3.9114,-0.074919,0.66777,3.7369,-0.058256,0.66189,3.7613
75,-0.094707,0.055581,4.0757,-0.10667,0.3089,3.9757,-0.11693,0.55945,3.8614,-0.087881,0.6663,3.8455,-0.14446,0.43355,3.8066,-0.14277,0.18926,3.8095,-0.099629,0.017311,3.8589,-0.096545,-0.029141,3.892,-0.0035363,0.49625,4.0886,0.089282,0.64784,4.0641,0.016239,0.66428,3.8237,-0.040237,0.67753,3.7898,-0.11735,0.036515,3.9784,-0.10897,-0.22219,4.1346,-0.16162,-0.55827,4.3126,-0.074289,-0.60986,4.263,-0.069694,0.078676,4.0928,-0.09079,-0.22545,4.0417,-0.069804,-0.49073,4.3387,-0.1302,-0.58944,4.315,-0.11422,0.49761,3.8918,-0.071834,-0.098604,3.9301,-0.06106,0.00099037,3.8838,-0.081663,0.68769,3.7349,-0.053457,0.67439,3.7837
76,-0.093625,0.050701,4.0783,-0.10627,0.30793,3.9758,-0.11683,0.55938,3.861,-0.089365,0.66627,3.8445,-0.14467,0.43331,3.8063,-0.14267,0.18904,3.8095,-0.09945,0.016897,3.8594,-0.094158,-0.031861,3.8966,-0.0034347,0.49619,4.0883,0.10841,0.63053,4.1053,0.032201,0.64957,3.8662,-0.044476,0.6757,3.7927,-0.1194,0.029928,3.9903,-0.10925,-0.25983,4.177,-0.1617,-0.559,4.3145,-0.074398,-0.61063,4.2649,-0.065156,0.068498,4.0951,-0.094365,-0.23464,4.0398,-0.072807,-0.49781,4.3386,0.013813,-0.54991,4.2889,-0.11411,0.49744,3.8916,-0.077162,-0.098552,3.9281,-0.059502,-0.010736,3.8861,-0.065058,0.67123,3.7563,-0.04898,0.69207,3.781
77,-0.093189,0.051133,4.0786,-0.10288,0.30993,3.9758,-0.10849,0.56453,3.8603,-0.088379,0.67131,3.8408,-0.14806,0.44168,3.8122,-0.14236,0.19704,3.8097,-0.079062,-0.010432,3.8732,-0.082339,-0.059336,3.9097,0.0048867,0.50133,4.0875,0.10285,0.64912,4.0852,0.025034,0.65692,3.8459,-0.046707,0.67496,3.7854,-0.12005,0.040454,4.0267,-0.10953,-0.25976,4.1766,-0.16176,-0.55896,4.3145,-0.07643,-0.61248,4.2615,-0.060338,0.066724,4.0724,-0.097996,-0.2354,4.0523,-0.07723,-0.50576,4.345,0.0074472,-0.5597,4.292,-0.10736,0.50153,3.8912,-0.068356,-0.11312,3.9365,-0.051066,-0.026773,3.91,-0.075053,0.67407,3.7438,-0.061798,0.69358,3.767
78,-0.092929,0.051554,4.079,-0.10277,0.31008,3.9757,-0.10866,0.56457,3.8601,-0.086341,0.67228,3.8426,-0.14589,0.43679,3.8091,-0.14233,0.19248,3.8103,-0.091012,0.0071422,3.869,-0.088842,-0.043656,3.9044,0.0047124,0.50137,4.0873,0.059318,0.65897,4.0095,0.0075354,0.70228,3.7687,-0.017615,0.70838,3.779,-0.1178,0.039721,4.0229,-0.11793,-0.25649,4.1734,-0.1621,-0.55909,4.3148,-0.076266,-0.61217,4.2628,-0.06222,0.0678,4.0748,-0.09804,-0.23483,4.0495,-0.071024,-0.49251,4.3525,-0.12997,-0.59164,4.3326,-0.10742,0.50159,3.8911,-0.07214,-0.10669,3.9439,-0.059951,-0.02345,3.8806,-0.075436,0.70832,3.7637,-0.047151,0.68192,3.7842
79,-0.092948,0.051533,4.0792,-0.10206,0.31004,3.9764,-0.10727,0.56439,3.8615,-0.088201,0.67176,3.8425,-0.14508,0.43984,3.8101,-0.14216,0.19543,3.8101,-0.073915,-0.019534,3.8888,-0.07273,-0.077534,3.9318,0.0061019,0.50118,4.0887,0.040465,0.65556,3.9913,-0.01072,0.6832,3.763,-0.048926,0.69442,3.7679,-0.1178,0.039607,4.0229,-0.11727,-0.25659,4.1734,-0.16217,-0.55905,4.3149,-0.076455,-0.61225,4.2627,-0.062774,0.067386,4.0748,-0.0982,-0.2353,4.0492,-0.071049,-0.49307,4.3521,-0.13221,-0.59119,4.3296,-0.10617,0.50146,3.8923,-0.050808,-0.13209,3.9675,-0.050188,-0.08585,3.9195,-0.10976,0.70826,3.7101,-0.059789,0.64956,3.749
80,-0.094619,0.043965,4.0847,-0.10594,0.30449,3.9721,-0.12238,0.55557,3.8349,-0.088312,0.67276,3.8414,-0.14512,0.43989,3.8103,-0.14215,0.19546,3.8101,-0.090582,0.0063824,3.8712,-0.081208,-0.047393,3.9096,-0.0089686,0.49237,4.0622,0.0022957,0.63641,3.9423,-0.041739,0.66599,3.7219,-0.083834,0.67308,3.7468,-0.12252,0.021662,4.0132,-0.11548,-0.25655,4.1725,-0.16233,-0.55908,4.3147,-0.076701,-0.61242,4.2626,-0.065671,0.059219,4.0983,-0.13867,-0.23231,4.0087,-0.099801,-0.4999,4.3022,-0.014647,-0.55368,4.2501,-0.11749,0.49345,3.8734,-0.066631,-0.10965,3.941,-0.050335,-0.0134,3.8964,-0.11161,0.67943,3.7145,-0.11962,0.65118,3.7005
81,-0.10036,0.042941,4.0739,-0.10605,0.30437,3.971,-0.11428,0.55824,3.8456,-0.089251,0.67294,3.841,-0.14381,0.43763,3.8091,-0.13885,0.19336,3.8106,-0.079563,-0.022643,3.8931,-0.071211,-0.080352,3.938,-0.00088677,0.49504,4.0729,0.11808,0.65719,4.0406,0.079919,0.72823,3.8027,0.017609,0.7197,3.7714,-0.12662,0.024862,3.9869,-0.11505,-0.25683,4.1731,-0.16245,-0.55961,4.3159,-0.076904,-0.61307,4.2638,-0.073998,0.058146,4.0895,-0.11954,-0.24241,4.0236,-0.088209,-0.51005,4.3179,-0.15384,-0.60043,4.3166,-0.11411,0.49463,3.8771,-0.05829,-0.14719,3.9845,-0.046593,-0.080062,3.9196,-0.0076728,0.73491,3.7586,-0.005602,0.68248,3.7508
82,-0.095175,0.04705,4.078,-0.10456,0.30511,3.9713,-0.11339,0.55831,3.8462,-0.089603,0.67294,3.8408,-0.14739,0.42224,3.8059,-0.1384,0.18386,3.8121,-0.076021,-0.026925,3.8932,-0.073119,-0.080949,3.9371,-5.4437e-06,0.49511,4.0734,0.11823,0.65715,4.0403,0.031477,0.70291,3.8089,-0.012567,0.71121,3.7763,-0.11273,0.040867,4.0378,-0.11015,-0.22875,4.1415,-0.16088,-0.58252,4.3277,-0.075308,-0.63579,4.2755,-0.065371,0.062468,4.0731,-0.096917,-0.21949,3.9229,-0.073659,-0.47021,4.2319,-0.1241,-0.54997,4.2677,-0.1124,0.49508,3.8782,-0.052687,-0.13593,3.974,-0.049429,-0.067891,3.8999,-0.034367,0.71799,3.7607,-0.048231,0.68665,3.7755
83,-0.094222,0.043702,4.0823,-0.10392,0.30407,3.9723,-0.11278,0.55808,3.8469,-0.089456,0.6726,3.8411,-0.14563,0.42782,3.805,-0.13869,0.18437,3.8125,-0.074187,-0.024691,3.8896,-0.067113,-0.078618,3.9308,0.00060636,0.49489,4.0742,0.11071,0.67641,4.0107,0.02189,0.72221,3.7802,-0.0060711,0.717,3.7658,-0.11469,0.034888,4.0383,-0.11381,-0.26057,4.177,-0.16018,-0.55933,4.3146,-0.074427,-0.61274,4.2626,-0.065204,0.059053,4.0735,-0.095129,-0.22031,3.916,-0.08094,-0.49433,4.2065,0.0042247,-0.54813,4.1545,-0.11146,0.49473,3.8794,-0.047239,-0.1286,3.9711,-0.046451,-0.075025,3.9091,-0.039445,0.72093,3.7562,-0.054936,0.71385,3.766
84,-0.092466,0.054312,4.0824,-0.1029,0.30697,3.9719,-0.11241,0.55828,3.847,-0.090418,0.67267,3.8404,-0.14537,0.43769,3.8087,-0.13907,0.19352,3.8119,-0.07224,-0.022999,3.8881,-0.065601,-0.078033,3.9313,0.00097622,0.49508,4.0742,0.11431,0.66343,4.0278,-0.070778,0.65448,3.9455,-0.12917,0.67067,3.9533,-0.11422,0.043048,4.0356,-0.11427,-0.2608,4.1774,-0.16097,-0.55999,4.3159,-0.075556,-0.61377,4.2633,-0.065411,0.066699,4.0702,-0.12268,-0.16843,3.847,-0.10399,-0.44519,4.1352,-0.018972,-0.49969,4.0825,-0.11077,0.49544,3.8795,-0.047149,-0.13017,3.964,-0.041212,-0.080404,3.9162,-0.16225,0.67479,3.9437,-0.17736,0.66796,3.9534
85,-0.092451,0.054539,4.0821,-0.10279,0.30689,3.9714,-0.11215,0.55704,3.8464,-0.091007,0.67167,3.8399,-0.14499,0.43365,3.805,-0.13789,0.18969,3.8103,-0.071329,0.021354,3.8609,-0.068731,-0.028675,3.8972,0.0012362,0.49385,4.0737,0.10899,0.67529,4.0086,-0.079517,0.67625,3.912,-0.13791,0.69244,3.9198,-0.11383,0.04238,4.0272,-0.11296,-0.25895,4.1739,-0.15952,-0.55984,4.3149,-0.073875,-0.61343,4.2626,-0.066107,0.067476,4.0709,-0.12045,-0.16794,3.847,-0.099269,-0.43752,4.1416,-0.014052,-0.49189,4.0893,-0.11051,0.49482,3.8792,-0.04315,-0.094997,3.9291,-0.040294,0.0052327,3.885,-0.17097,0.6965,3.9101,-0.18605,0.68958,3.9199
86,-0.091905,0.057559,4.0806,-0.10212,0.30885,3.9706,-0.1117,0.5576,3.8466,-0.089718,0.67272,3.8413,-0.1464,0.4386,3.8078,-0.13788,0.19444,3.8104,-0.065868,-0.017272,3.894,-0.060405,-0.075898,3.9345,0.001683,0.4944,4.0738,0.10946,0.67696,4.0087,-0.078762,0.67732,3.9131,-0.13716,0.69351,3.9209,-0.11379,0.047107,4.0277,-0.11305,-0.25903,4.1741,-0.16111,-0.5615,4.3166,-0.075897,-0.61545,4.2635,-0.065893,0.069451,4.066,-0.11762,-0.17212,3.8487,-0.096845,-0.44161,4.1437,-0.01209,-0.49631,4.0906,-0.10988,0.49574,3.8792,-0.041839,-0.13595,3.9744,-0.036866,-0.072827,3.9106,-0.17021,0.69757,3.9113,-0.18506,0.68921,3.9225
87,-0.091924,0.063495,4.0761,-0.10148,0.31242,3.9686,-0.11094,0.55891,3.8467,-0.089696,0.67381,3.8407,-0.14557,0.44151,3.8104,-0.13811,0.19712,3.8105,-0.067496,-0.015707,3.8926,-0.062086,-0.076405,3.9359,0.0024461,0.49571,4.074,0.10704,0.68281,4.0043,-0.080208,0.68095,3.9111,-0.1386,0.69714,3.9189,-0.11441,0.052424,4.0236,-0.11246,-0.25848,4.1745,-0.16039,-0.56137,4.3162,-0.07532,-0.61541,4.2629,-0.066265,0.074593,4.0613,-0.042553,-0.17219,3.8445,-0.04014,-0.43806,4.1435,0.044023,-0.49289,4.0901,-0.109,0.49758,3.8791,-0.031037,-0.13083,3.9839,-0.040216,-0.081637,3.924,-0.17166,0.70119,3.9093,-0.18674,0.69426,3.9191
88,-0.092016,0.063574,4.0761,-0.1013,0.3125,3.9688,-0.10947,0.55853,3.8486,-0.089856,0.6739,3.8429,-0.14468,0.44253,3.8102,-0.13759,0.19814,3.8105,-0.068112,-0.016196,3.89,-0.062481,-0.074108,3.9349,0.0039108,0.49534,4.0759,0.10624,0.68824,4.0,-0.080829,0.68575,3.9079,-0.13923,0.70194,3.9156,-0.11433,0.050209,4.0064,-0.11251,-0.25847,4.1744,-0.16042,-0.56135,4.3162,-0.075406,-0.61534,4.263,-0.069647,0.078186,4.0794,-0.036081,-0.15072,3.8418,-0.033031,-0.41625,4.1414,0.051027,-0.4712,4.088,-0.10788,0.49746,3.8805,-0.041875,-0.13609,3.9784,-0.038525,-0.072064,3.9148,-0.17228,0.70597,3.906,-0.18736,0.69903,3.9158
89,-0.092531,0.063387,4.0775,-0.10123,0.31233,3.969,-0.10889,0.55782,3.8485,-0.091041,0.6735,3.8427,-0.14386,0.43548,3.8067,-0.13747,0.19144,3.8113,-0.066496,-0.021748,3.8923,-0.060601,-0.077656,3.9387,0.0044894,0.49462,4.0757,0.1057,0.68802,3.9994,-0.081287,0.68558,3.9075,-0.13968,0.70177,3.9153,-0.1141,0.042475,3.9672,-0.11199,-0.25849,4.1747,-0.16022,-0.56306,4.3174,-0.074926,-0.61686,4.2648,-0.074251,0.082423,4.1382,-0.039128,-0.097754,3.857,-0.033988,-0.36188,4.158,0.050353,-0.41709,4.1052,-0.10744,0.49698,3.8805,-0.036401,-0.13052,3.9744,-0.038818,-0.058881,3.9074,-0.17273,0.7058,3.9057,-0.18781,0.69886,3.9154
90,-0.092352,0.062752,4.0773,-0.10114,0.31238,3.9688,-0.10881,0.55857,3.8481,-0.091538,0.67432,3.8422,-0.14338,0.43889,3.8079,-0.13788,0.19475,3.8116,-0.06721,-0.01915,3.8912,-0.0643,-0.073878,3.9317,0.0045669,0.49537,4.0753,0.10538,0.68756,4.0002,-0.081631,0.6851,3.9085,-0.14003,0.70129,3.9163,-0.11349,0.041327,3.9747,-0.11304,-0.19732,4.1276,-0.15871,-0.55358,4.3136,-0.073515,-0.60751,4.2608,-0.068893,0.076427,4.1031,-0.035276,-0.1246,3.8379,-0.034777,-0.39181,4.1365,0.049482,-0.44683,4.0835,-0.10731,0.4975,3.8802,-0.047129,-0.12471,3.9628,-0.035977,-0.096816,3.9297,-0.17308,0.70533,3.9067,-0.18761,0.69684,3.9176
91,-0.091491,0.063719,4.0765,-0.10025,0.31333,3.9686,-0.10795,0.55938,3.8486,-0.091125,0.67496,3.8423,-0.14301,0.44065,3.8085,-0.13685,0.19651,3.8123,-0.066255,-0.017602,3.8915,-0.064714,-0.07394,3.9341,0.0054235,0.49619,4.0759,0.10551,0.69018,3.9991,-0.081479,0.68773,3.9076,-0.13987,0.70392,3.9153,-0.11248,0.057583,4.0269,-0.11079,-0.25687,4.173,-0.16095,-0.56226,4.3167,-0.075804,-0.61616,4.2638,-0.060735,0.078049,4.0508,-0.037857,-0.17567,3.8424,-0.0338,-0.43742,4.1456,0.050394,-0.49212,4.0926,-0.10637,0.49841,3.8806,-0.036406,-0.13054,3.9749,-0.039473,-0.076906,3.92,-0.17292,0.70795,3.9057,-0.18789,0.7005,3.9158
92,-0.091562,0.063994,4.0763,-0.10077,0.31361,3.9685,-0.10965,0.55953,3.8488,-0.091985,0.67504,3.8426,-0.14135,0.44379,3.8097,-0.13681,0.1995,3.8123,-0.068496,-0.016022,3.8899,-0.065911,-0.077496,3.9322,0.003726,0.49634,4.076,0.1054,0.68746,4.0037,-0.081574,0.68501,3.9124,-0.13997,0.7012,3.9202,-0.11082,0.046523,3.9508,-0.11133,-0.25723,4.173,-0.16199,-0.56178,4.3163,-0.076481,-0.61535,4.2639,-0.072277,0.086142,4.1285,-0.039363,-0.099676,3.8506,-0.038863,-0.36627,4.1503,0.045725,-0.4212,4.0977,-0.10761,0.49863,3.8807,-0.044508,-0.13312,3.9709,-0.040091,-0.081804,3.9201,-0.17302,0.70524,3.9106,-0.18722,0.69606,3.9198
93,-0.091463,0.064315,4.0783,-0.10161,0.31399,3.9686,-0.11335,0.56045,3.8467,-0.092112,0.67612,3.8421,-0.14216,0.43479,3.807,-0.1365,0.19085,3.8129,-0.06633,-0.023555,3.8916,-0.066457,-0.077646,3.9336,3.1685e-05,0.49725,4.0739,0.10565,0.68617,4.0047,-0.081318,0.68374,3.9134,-0.13971,0.69993,3.9212,-0.10978,0.045041,3.9629,-0.111,-0.25752,4.1734,-0.16112,-0.56106,4.3162,-0.075008,-0.61408,4.2649,-0.072269,0.08615,4.1285,-0.070599,-0.1679,3.9192,-0.058001,-0.43707,4.2162,0.027335,-0.49094,4.1647,-0.11028,0.49941,3.8795,-0.047235,-0.12137,3.9718,-0.037939,-0.086124,3.9258,-0.17276,0.70398,3.9116,-0.18702,0.69534,3.9201
94,-0.091434,0.064548,4.0786,-0.099622,0.31527,3.9777,-0.10439,0.56181,3.8797,-0.092395,0.66458,3.8531,-0.14172,0.43346,3.8063,-0.13596,0.18971,3.8127,-0.066759,-0.022132,3.8882,-0.06704,-0.075182,3.9317,0.008963,0.49862,4.1069,0.10655,0.68502,4.0065,-0.0804,0.68261,3.9153,-0.1388,0.6988,3.9231,-0.10869,0.049529,3.9934,-0.111,-0.25754,4.1734,-0.16137,-0.56086,4.3164,-0.074113,-0.6127,4.2668,-0.07231,0.083504,4.103,-0.10144,-0.13648,3.8548,-0.081067,-0.40794,4.1495,0.0056085,-0.46081,4.0998,-0.10372,0.50093,3.9048,-0.052529,-0.12197,3.9617,-0.046361,-0.058839,3.9001,-0.17192,0.70308,3.9148,-0.18673,0.69506,3.921
95,-0.091515,0.064837,4.0784,-0.09906,0.31618,3.9805,-0.10381,0.56256,3.8822,-0.091639,0.66416,3.8543,-0.14268,0.43783,3.8091,-0.1367,0.19358,3.8129,-0.069312,-0.022303,3.8889,-0.063835,-0.079303,3.9322,0.0095381,0.49937,4.1094,0.11622,0.66316,4.0315,-0.070735,0.66089,3.9404,-0.12913,0.67708,3.9482,-0.10891,0.049687,3.9933,-0.11088,-0.25746,4.1734,-0.16201,-0.56057,4.3161,-0.074859,-0.61261,4.2661,-0.072204,0.083517,4.1014,-0.10258,-0.13941,3.8563,-0.081865,-0.40995,4.1518,0.0046983,-0.46301,4.1017,-0.10295,0.50181,3.9081,-0.044517,-0.13313,3.9714,-0.042214,-0.043958,3.91,-0.16221,0.68119,3.9385,-0.17732,0.67434,3.9483
